Complex Sales Cloud L1 Helpdesk Tickets (Lead-to-Order Scope),,,,,,
,,,,,,
Ticket ID,Functional Area,Priority,Status,Subject / Summary,Detailed User Description (Problem),L1 Step-by-Step Resolution (How-To)
TS-001,Lead Management,High,New,Lead conversion error: Missing pricebook entry on automatic line item mapping,"I am trying to convert a qualified lead. Our system is configured to auto-create an opportunity and map standard product lines from the lead custom fields. However, when I click 'Convert', I get an error: 'System.DmlException: Insert failed. First exception on row 0; Standard Price Book has no price defined for product B2B-Enterprise'. I can't proceed with creating the opportunity. How do I fix this?","This occurs because the product selected on the lead does not have an active price entry in the Standard Pricebook. 1. Go to the Products tab and find product 'B2B-Enterprise'. 2. Check the Pricebooks related list. 3. Click 'Add to Price Book', select the Standard Pricebook, enter a list price, and check 'Active'. 4. Return to the lead and re-run the conversion process."
TS-002,Opportunity Management,Medium,In Progress,How to unlock an Opportunity currently stuck in a multi-stage approval process,An opportunity I own is locked because it was submitted for a commercial discount approval. The regional manager who needs to approve it is out of office for two weeks. I need to modify the product quantities immediately because the client changed their mind. There is no 'Recall' button visible on my page layout. How can I unlock this record?,"As an L1 agent, verify the approval process rules. Users cannot recall if the process locks it strictly for admins/assignees. 1. Navigate to Setup > Approval Processes > Process Visualizer to confirm the current actor. 2. Since the user doesn't see 'Recall', use system administrator privileges (or delegated approver permissions) to click the 'Recall Approval Request' button at the top of the Opportunity record on behalf of the user, or reassign the pending step to the manager's designated backup."
TS-003,Lead-to-Order / Quotes,High,Assigned,Quote Syncing error: 'Fields do not match' when syncing Quote Line Items to Opportunity,"I am trying to sync an active Quote back to its parent Opportunity so the forecasting data updates. When I click 'Start Sync', it errors out saying: 'Quote syncing failed because the field Discount__c on Quote Line Item does not match the data type or configuration of the Opportunity Product field.' Both fields exist. Please tell me how to resolve this sync conflict.","Quote syncing requires exact matching data types, lengths, and API names for custom fields mapped between Quote Line Items and Opportunity Products. 1. Go to Setup > Object Manager > Quote Line Item and check 'Discount__c' properties (e.g., it is Percent, 18, 2). 2. Go to Opportunity Product and check its custom 'Discount__c' field. 3. If there is a precision mismatch (e.g., Number instead of Percent, or different decimal places), notify L2/Admin to align the metadata. If it's a simple value formatting issue, clear the field value on the quote, sync, and re-enter data."
TS-004,Orders & Fulfillment,High,New,Cannot activate Order: Product bundle status must be in 'Available' state,"I have successfully generated an Order from a synced Quote. Now I am trying to change the Status from 'Draft' to 'Activated' so the ERP integration picks it up. However, I get a validation error: 'Order Activation Failed: One or more line items contain products that are decommissioned or inactive.' I verified the primary products are active. What am I doing wrong?","The primary product may be active, but one of its child components/options in a product bundle has been marked inactive. 1. Open the Order and look at the Order Products related list. 2. Click into each individual Product record linked there. 3. Identify which sub-component has the 'Active' checkbox unchecked. 4. If it was deactivated by mistake, reactivate it in the Product object. If it's intentionally decommissioned, remove that line item from the Order/Quote and substitute it before activating."
TS-005,Lead-to-Order / Contracts,Medium,In Progress,How to generate a renewal Contract directly from a closed-won Opportunity,"I just closed a major deal and set the Opportunity stage to 'Closed Won'. I selected 'Contract Required' on the account record, but the Contract record didn't auto-generate under the Account's Contract related list. Can you explain the exact steps I need to take to manually spin up the initial contract and link it to this closed deal?","To generate a contract from an Opportunity standard lifecycle: 1. Ensure the Account record has an associated Contract or is enabled for generation. 2. On the Opportunity record, locate the standard 'Contract' lookup field. 3. If empty, go to the parent Account, click 'New' under the Contracts related list, fill in Contract Start Date, Contract Term (months), and save it. 4. Go back to the Opportunity, edit the 'Contract' lookup field to link this newly created Contract, and then check the 'Contracted' checkbox on the Opportunity to trigger automated asset/subscription generation if CPQ is used."
TS-006,Territory Management,Medium,Resolved,Lead assigned to wrong sales queue despite explicit postal code rules,"We have an automated rule that assigns leads with zip code 90210 to the West Coast Queue. I just created a lead with that zip code, but it bypassed assignment entirely and stayed assigned to me. How do I force the system to re-evaluate the assignment rules for this specific lead?","When creating or editing a lead manually, the assignment rules do not run automatically unless a hidden checkbox is ticked. 1. Open the affected Lead record and click 'Edit'. 2. Scroll to the very bottom of the edit layout screen. 3. Check the box labeled 'Assign using active assignment rules'. 4. Click 'Save'. The system will re-process the zip code and correctly assign the lead to the West Coast Queue."
TS-007,Lead-to-Order / Pricing,High,New,Negative price error when adding a custom volume discount to an Order Line Item,"I am working on Order ORD-009432. The customer negotiated a unique bulk discount, so I am trying to manually adjust the unit price on an Order Product line to a negative value or apply a negative line item to show a credit rebate. Salesforce keeps blocking me with an error: 'Unit Price cannot be negative.' How can I apply a financial adjustment to this line item?","Standard Salesforce Sales Cloud validation prevents the core 'Unit Price' field on Order Products from being negative. To properly document a volume credit or rebate: 1. Do not use a negative unit price on a standard line item. 2. Instead, use the 'Discount' percentage field on the Order Product to lower the value. 3. If a flat-rate deduction is mandatory, create a dedicated Product record named 'Bulk Rebate Credit' that allows a negative price (if allowed in Pricebook configurations) or handle it via an Order-level adjustment field."
TS-008,Product Catalog,Low,Resolved,Missing 'Add Products' button on an Opportunity record layout,"I need to build out a pipeline projection for a client, but when I navigate to the Products related list on my newly created Opportunity, the 'Add Products' and 'Choose Price Book' buttons are entirely missing. My colleague can see them on her opportunities. What steps do I need to follow to make them appear?","The 'Add Products' button disappears under two conditions: either a Pricebook hasn't been selected yet, or the Opportunity is locked/associated with a synced Quote. 1. Look for a 'Price Book' field in the Products related list header; if blank, click the dropdown arrow and select 'Choose Price Book'. 2. If a Pricebook is already selected but buttons are missing, check if there is an active synced Quote. When a Quote is syncing, product management must happen exclusively on the Quote Line Items, which then automatically push to the Opportunity."
TS-009,Lead Management,Medium,New,Lead Conversion duplicates: How to merge lead into an existing Contact instead of creating a new one,"I am converting a lead for 'Jane Miller' from 'TechCorp'. TechCorp already exists in our system, and Jane Miller is already listed as a contact there from an old deal. When I go through the conversion screen, how do I prevent Salesforce from creating a second, duplicate Jane Miller contact record?","During lead conversion, Salesforce provides options to avoid duplication. 1. Click 'Convert' on the Lead record. 2. In the 'Account' section, select 'Choose Existing' and search for TechCorp. 3. In the 'Contact' section, look closely at the radio buttons. Salesforce will auto-search for matching names; select 'Choose Existing Contact' and select the existing Jane Miller record. 4. Complete conversion. This appends the lead's historical data and activities directly onto the pre-existing contact record."
TS-0010,Forecasts & Quotas,Medium,Assigned,Collaborative Forecasting not showing newly closed-won pipeline revenue,"I closed a $50k deal yesterday and marked it 'Closed Won'. However, when my sales manager pulls up the Collaborative Forecasts hierarchy view for Q3, my closed-won attainment bar hasn't increased at all. It still shows my previous totals. Why is this revenue missing from the forecast dashboard?",This is typically caused by a delayed forecast roll-up cache or an incorrect Forecast Category assignment on the opportunity stage. 1. Open the Opportunity and check the 'Forecast Category' field (which is driven by Stage). Ensure it is set to 'Closed' (not omitted). 2. Verify that the Close Date is within the correct fiscal quarter limits (Q3). 3. Note that Collaborative Forecasts can take up to 15-30 minutes to asynchronously refresh across complex organizational hierarchies. Advise user to check back shortly.
TS-0011,Quotes & Pricing,High,In Progress,PDF Generation fails on Quote: Image asset broken or missing access rights,"When I try to use the standard 'Create Quote PDF' feature on my quote record, the system generates a document but it completely leaves out our corporate logo, displaying a broken image icon instead. The rest of the table looks fine. How do I fix the template layout so our logo loads correctly for customers?","This happens when the corporate logo image stored in Salesforce Documents or Files is not marked for external visibility or has been deleted. 1. Go to Files/Documents and locate the logo file. 2. Ensure the file permissions are set to 'Publicly Available Image' or shared globally. 3. Copy the clean Document ID or Content Document URL. 4. Navigate to Setup > Quote Templates, edit the active layout, select the Image component, replace the broken asset reference path with the updated public URL, and save."
TS-0012,Orders & Fulfillment,Medium,Resolved,How to split a single Opportunity into multiple distinct Orders for separate distribution sites,"I have an opportunity with 10 different line items. The client wants 5 items shipped to their Chicago branch next month, and the other 5 items shipped to Miami in November. Since they require separate delivery tracking, how do I break down this single opportunity into two separate Salesforce Orders?","Salesforce allows creating multiple Orders from a single parent record. 1. Navigate to the Orders related list on the Opportunity and click 'New Order'. 2. Create the first Order for the Chicago site, setting the appropriate delivery date, and save. 3. Inside that Order, click 'Add Products', select the specific 5 items meant for Chicago, and input their quantities. 4. Go back to the Opportunity, click 'New Order' again, repeat for Miami, and select the remaining products. This maps multiple custom orders back to a unified pipeline transaction."
TS-0013,User Permissions / Sales,Low,New,Cannot edit Pricebook field on Opportunity after initial selection,"I accidentally selected the 'EMEA Enterprise Pricebook' for an Opportunity when I should have selected 'APAC Retail Pricebook'. Now, when I try to change it, the Pricebook field is greyed out and uneditable. How can I clear out this selection and pick the correct currency catalog?","Salesforce prevents changing an Opportunity's Pricebook if there are already products added under the current selection. To switch it: 1. Go to the Products related list on the Opportunity. 2. Click the action dropdown next to each product and select 'Delete' until the products list is completely empty. 3. Once all line items are deleted, return to the detail page or products header. The 'Choose Price Book' button or field will be unlocked and editable again."
TS-0014,Activity Management,Low,In Progress,Shared Activities configuration: How to log a meeting against multiple Contacts simultaneously,"I held a discovery call with a prospect company where 4 different contacts from their executive team attended. Right now, I can only seem to log the completed Event task against one contact lookup. How do I track this single meeting against all 4 contact timelines without manually rewriting the note 4 times?","This requires utilizing Salesforce's 'Shared Activities' feature (Allow Users to Relate Multiple Contacts to Tasks and Events). 1. Open the New Event/Task window. 2. In the 'Name' (WhoId) lookup field, select the first contact. 3. Notice the small '+ Add' or multi-select icon next to the search field. Click it. 4. You can now add up to 50 individual contact records to this single activity. When saved, the activity will replicate across all 4 individual contact history timelines while rolling up neatly to the parent Account."
TS-0015,Lead-to-Order / Contracts,High,New,Contract Status locked: Cannot transition Contract from Draft directly to Activated,"I am an account manager trying to finalize a contract (CTR-9982). The client signed the hard copy, so I am changing the status from 'Draft' to 'Activated'. When I click save, I get a system message: 'A contract cannot be activated until it has been reviewed and approved by Legal.' There is no approval submit button. How do I process this?","This indicates an organization-wide validation rule or a customized status path dependency matching your business governance rules. 1. Check if there is a 'Legal Approved' checkbox field on the Contract layout. 2. If it is unchecked, verify if a separate approval history process needs to be triggered by changing the stage to 'In Review' first. 3. Instruct the user to move the contract to 'In Review', which automates notification to the Legal queue. Once Legal ticks their checkbox, the status path unlocks to allow manual or automated Activation."
TS-0016,Data Quality / Duplication,Low,Resolved,Lead Duplication alert blocking valid cross-sell entry,"I am trying to log a new inbound lead for an existing contact who wants to purchase a totally separate product line. Every time I hit save, Salesforce blocks me entirely with an alert stating that a duplicate record exists and refuses to save it. How can I bypass this rule to capture this cross-sell interest?","The system's Duplicate Rules are configured to 'Block' instead of 'Alert/Allow' on matching names or emails. 1. Review the matching record link provided in the warning text to confirm if it's the exact same individual. 2. Since it's a new separate sales interest, rather than creating a duplicate Lead, standard process dictates navigating directly to the pre-existing Account/Contact record and creating a brand new 'Opportunity' directly from their profile to track the cross-sell, bypassing unnecessary lead pollution."
TS-0017,Opportunity Management,Medium,New,Opportunity split revenue allocations calculating incorrect percentages,"I am co-selling an opportunity with a colleague. We set up an Opportunity Split where I should get 70% credit and he gets 30%. However, when we look at the splitting layout, it is throwing an error that the total must equal 100%, even though our math is correct. It seems to be counting a hidden 100% overlay split allocation somewhere. Help!","Salesforce supports multiple split types (e.g., Revenue Splits which must equal 100%, and Overlay Splits which can exceed 100%). 1. Check which section you are editing. You are likely adding your colleague to the standard Revenue Split list without decreasing your own default allocation down from 100% first. 2. Edit your own allocation percentage to 70% first, then add the colleague row at 30%, ensuring the cumulative sum equals exactly 100.00%. Save changes."
TS-0018,Lead-to-Order / Quotes,High,Assigned,Pricing discrepancy: Total Quote price doesn't match cumulative Line Item amounts due to tax calculation,"On Quote QT-5561, the individual line items add up to exactly $10,000. However, the 'Grand Total' summary field at the bottom displays $10,850. There are no manual discounts or shipping fees applied in the fields. How is this extra $850 being appended, and how can I view or adjust the line item parameters?","This indicates an active automated Tax Calculation layout or integration running on the Quote object. 1. Check the 'State/Postal Code' fields on the Quote's Billing Address. 2. If an address is entered, the system calls an internal calculation matrix or external handler (like Avalara/Vertex) to auto-append regional sales tax (e.g., 8.5%). 3. To modify or waive this tax, locate the 'Tax Exempt' checkbox or 'Tax Override' reason field on the Quote header, supply the appropriate credential, and click save to re-calculate."
TS-0019,Orders & Fulfillment,Low,Resolved,How to reduce an existing Order quantity (Creating a Reduction Order),"A customer ordered 50 units of our product via ORD-00231, which is already 'Activated'. They just called to cut their order down to 40 units before shipping. Because the order is activated, I can't modify the quantity field directly. What is the standard procedure to reduce line items on an active order?","To reduce quantities on activated records without violating tracking compliance, use Reduction Orders: 1. Navigate to the activated Order record. 2. Click the 'Reduce Order' button (or standard action dropdown). 3. Enter the Reduction Order details (Effective Date, etc.) and save. 4. In the Reduction Order Products related list, select the items being returned/reduced, and input the quantity to reduce (e.g., enter 10 to drop the balance from 50 down to 40). 5. Activate the Reduction Order to sync back to inventory."
TS-0020,Campaign Management,Low,New,Mass updating Lead/Contact Member Statuses inside a marketing campaign,I have a marketing Campaign with over 500 members currently in 'Sent' status. We just completed the webinar and I have a CSV list of the 150 people who actually attended. How do I mass update just those 150 specific members to 'Attended' status in Salesforce without clicking into each individual member profile?,"To mass update member statuses efficiently without data loader tools: 1. Open the Campaign record. 2. Click the 'Manage Campaign Members' dropdown button and select 'Import Leads and Contacts' or 'Data Import Wizard'. 3. Select 'Update Campaign Member Statuses'. 4. Upload your CSV containing the 150 emails/IDs. 5. Map the status field destination to 'Attended', match by Email or Salesforce ID, and run the wizard. This batch updates the status records safely within 2 minutes."