"Complex Service Cloud L1 Helpdesk Tickets (Knowledge, Contracts & SLAs)",,,,,,
,,,,,,
Ticket ID,Functional Area,Priority,Status,Subject / Summary,Detailed User Description (Problem),L1 Step-by-Step Resolution (How-To)
TSE-001,Knowledge Management,Medium,New,How to attach a verified Knowledge Article to an open Case and email it as a PDF,"I am working on an intricate technical issue. I found an internal Knowledge Article that perfectly explains the resolution steps. How do I attach this article directly to the active Case record layout so it is tracked in our resolution metrics, and how can I send its text content straight to the customer's email box via the console?",To link and share knowledge within the Service Console: 1. Locate the Knowledge Component sidebar on the right side of your Case layout screen. 2. Search for and open the relevant article. 3. Click the dropdown arrow next to the article title and select 'Insert Article into Email' or 'Attach Article'. 4. Attaching binds it to the Case's Articles related list. Inserting into email auto-copies the text content directly into your active Case Email Publisher window. Click send to share with the customer.
TSE-002,Contracts & Entitlements,High,In Progress,Case Milestone timer not appearing despite valid customer support Contract,"I just opened a high-priority incident for an enterprise account. They have an active service Contract, but the standard SLA Milestone Countdown Timer widget is completely missing from the console sidebar. This means our response time tracking is broken. How do I apply their contractual entitlement terms to this case record?","Milestone timers are driven by the 'Entitlement' field on the Case layout. Even if an Account has a Contract, individual cases must explicitly link to an Entitlement record. 1. On the Case Detail page, locate the empty 'Entitlement Name' lookup field. 2. Click the search lens; it will filter and show active entitlements linked to that Account or Contract. 3. Select the appropriate SLA tier entitlement (e.g., 'Gold 24/7 Support'). 4. Click Save. The Milestone component will instantly appear and initiate the countdown based on the SLA terms."
TSE-003,Knowledge Management,Low,Assigned,"Knowledge Article translation draft stuck in draft queue, cannot publish","I authored a technical troubleshooting manual in English and submitted it for translation into Spanish. Our regional team completed the Spanish translation draft, but when I try to hit 'Publish' on the Spanish version, the button is greyed out. My profile has knowledge manager rights. How do I release this version?","Salesforce Knowledge isolates publishing rights per language channel and article status. 1. Check if the translated version is currently assigned to an explicit Translation Queue or validation step. 2. You must first navigate to the 'Knowledge Articles' tab and switch your list view to 'Draft Translations'. 3. Select the Spanish draft, click 'Submit for Publication' or 'Submit for Review' to pass it past the translation workflow block. If you aren't a designated member of the Spanish translation group, a user within that specific language queue must authorize the publication."
TSE-004,Service Console,Medium,New,Omni-Channel capacity issue: Agent not receiving new incoming support chats,"I am logged into the Service Console and my Omni-Channel status widget is set to 'Available - Chat/Email'. There are currently 12 customers waiting in the routing queue, but no work items are pushing to my screen. My current active case load is clear. How do I fix my configuration to start accepting chats?","This is typically caused by 'ghost capacity exhaustion' where closed items are still occupying your active agent allocation limit. 1. Look inside your Omni-Channel component at the bottom of the console screen. 2. Click on the 'My Work' tab. 3. Check if there are old, unresolved tabs or chat sessions still listed as open. 4. Click the 'X' icon next to each completed work item inside the Omni widget to officially release your capacity allocation. Once your capacity falls below 100%, Omni-Channel will immediately push new cases to you."
TSE-005,Contracts & Entitlements,Medium,In Progress,How to link a service Contract line item to a newly deployed asset tracking record,"We just shipped a specialized server to a client, and I created an 'Asset' record for it under their Account. They purchased a 3-year extended hardware warranty contract (CTR-0029) for this item. How do I link this specific physical Asset to their Service Contract line items so that support agents can check warranty coverage?","To link an Asset to a Service Contract via Contract Line Items: 1. Open the target Service Contract record. 2. Locate the 'Contract Line Items' related list and click 'New' or 'Add Products'. 3. Select the warranty line package product. 4. In the creation wizard screen, locate the 'Asset' lookup field. 5. Search for and select the specific server asset serial number record you generated. 6. Input price and term details, then save. This establishes deep mapping so agents viewing the Asset can see it is covered by that active contract."
TSE-006,Email-to-Case,High,New,Customer outbound emails bouncing with '554: Delivery error: Threading ID invalid',"A customer is trying to reply to an email sent out from Case #00331245, but their messages are bouncing back to them with a mail delivery error pointing to a malformed threading token or headers. How do I recover the original thread link so we don't lose track of their communication?","This occurs if email headers or the modern Salesforce Email Threading Token (which replaced old Ref IDs) get mangled by the customer's secure corporate email gateway filtering. 1. Instruct the customer to compose a clean, fresh email to your inbound support address (e.g., [email]). 2. Have them paste the Case Number '#00331245' cleanly in the Subject line. 3. When it reaches Salesforce, Email-to-Case logic will scan the text. If it generates a new case, an L1 agent can use the standard 'Merge Cases' action to fuse the new incoming record back into the original master case timeline."
TSE-007,Case Management,Low,Resolved,How to set up a recurring Parent-Child relationship structure for sub-task tracking,"I have an incoming system implementation case that requires actions from our IT department, Finance group, and Shipping warehouse. I want to keep the main case open as an umbrella record and create three separate tracking sub-tasks under it for those teams. What are the operational steps to establish this link?",To create a structured sub-task framework using Parent-Child relationships: 1. Open the primary master Case record. 2. Navigate to the 'Child Cases' related list and click 'New'. 3. Fill out the specific parameters for the IT department sub-task. Note that the 'Parent Case' lookup field will auto-populate with the original case number. 4. Click 'Save & New' to repeat for Finance and Shipping. This builds a hierarchical tree layout allowing the primary owner to monitor individual sub-group progress.
TSE-008,Knowledge Management,Medium,New,Knowledge Search results showing outdated archived article versions to console agents,"When agents type 'VPN Setup' into the global console search box, the search results page prominently returns an article written in 2021 that was supposedly archived months ago. The new, active article is buried deep down the list. How can I remove this old asset from appearing in internal searches?","Archived articles should not appear in active search layouts unless search filtering is misconfigured. 1. Go to the Knowledge Articles tab. 2. Filter by 'Archived Articles' and locate the 2021 manual. 3. Check its configuration settings. Ensure that the checkbox field 'IsVisibleInApp' (Visible to Internal App Users) or 'Visible in Knowledge Base' is completely unchecked for this archived version. 4. If it remains indexed, request an L2 admin to run a Knowledge Search Index rebuild or modify the Article Search Layout parameters to exclude archived statuses entirely."
TSE-009,Contracts & Entitlements,High,Assigned,Entitlement process milestone error: 'Case field update failed due to locked status',"I am trying to resolve a case before the 1-hour critical response milestone expires. I added a case comment and changed the status to 'Waiting on Customer'. When I hit save, I get an error: 'Validation error on Case: Cannot modify case status because the underlying Entitlement Milestone is locked by an open system transaction.' How do I override this?","This happens when an automated milestone trigger rule is firing concurrently to mark a milestone as 'Compliant' or 'Violated' right as you are manually altering the case. 1. Refresh your browser window to clear the transaction cache. 2. Check the Milestone tracker component to see if the milestone status has already changed asynchronously. 3. If the record remains locked, edit the 'Status' field again without modifying other custom fields simultaneously. This allows the background entitlement script to execute its updates independently without field validation collisions."
TSE-0010,Case Escalation,Medium,Resolved,How to manually trigger an override on an automated Case Escalation Rule rule path,"We have an automated rule that escalates any case left open for more than 4 hours straight to Level 2. I have a specialized client case that I am actively working on with an external vendor, and I want to stop it from escalating away from my queue automatically. How do I pause the escalation rule timer?","Automated Escalation Rules check specific criteria to calculate execution. To manually override or pause an impending escalation: 1. Open the Case detail page. 2. Look for a custom field checkbox typically named 'Exempt from Escalation', 'Do Not Escalate', or a similar marker configured by your admin. 3. Alternatively, modify the Case 'Priority' down or change the Case 'Status' to an excluded status path like 'On Hold' or 'Under Vendor Review'. Escalation rules evaluate criteria dynamically; altering these monitored fields pushes the case out of the automation queue criteria."
TSE-0011,Service Console,Low,New,Console split view panel keeps disappearing on page refresh,"Every time I open my Service Console tab layout and click on a case list view, I prefer using the 'Split View' format. However, whenever I refresh my Chrome browser tab or log out and log back in, the console defaults back to 'Table View' and I have to manually click to toggle Split View back on. How do I pin this layout permanently?","Salesforce Console applications remember your navigation preferences via browser session cookies and pinned layouts. 1. In the Service Console, look at the narrow left side of the navigation bar where the list view is shown. 2. Toggle it to 'Split View'. 3. Notice the small pin icon or the drop-down arrow next to the object name (e.g., Cases). Select 'Pin This List'. 4. Ensure your local browser settings are not configured to automatically clear cookies/local cache storage upon refresh, as Salesforce relies on local storage parameters to retain console workspace states."
TSE-0012,Knowledge Management,Medium,In Progress,Restricting Knowledge Article visibility to specific high-tier customer profiles on Experience Cloud Portal,"We have composed an internal article containing highly confidential API access keys that should only be visible to customers holding our 'Premier Platinum Partner' tier accounts on our Experience Cloud portal. Right now, it's visible to all logged-in portal users. How do I change the visibility parameters?","To control article visibility for external portals accurately, use Knowledge Data Categories and Channel Visibility. 1. Open the specific Knowledge Article draft. 2. On the right side, locate the 'Data Categories' module and click 'Edit'. 3. Map the article to a category restricted to Premier users (e.g., Support Tiers > Platinum). 4. Next, verify under the 'Properties' panel that 'Visible in Customer Portal' is checked, but ensure the Data Category Visibility group configurations managed by your system administrator limit that specific category exclusively to the Premier Portal User Profile."
TSE-0013,Case Assignment,Medium,New,Case assignment rules failing to route cases created via manual 'Clone' action,"When customers send emails, our routing rules work perfectly. But when I take an old resolved case and click the standard 'Clone' button to open a new related ticket for a customer, the new case stays assigned to me instead of automatically routing to the Tier 1 Queue. How do I force assignment rules to run during a clone?","Like Lead objects, manual cloning bypasses routing engines unless specified. 1. When you click 'Clone', the case record edit layout opens before saving. 2. Look at the bottom left or right corner of the edit frame for a checkbox labeled 'Assign using active assignment rules'. 3. Ensure this checkbox is checked before clicking 'Save'. If this box is completely missing from your layout, notify your admin to add the 'Default Assignment Checkbox' metadata element to the Case Page Layout properties."
TSE-0014,Contracts & Entitlements,High,Assigned,Contract Expiration batch warnings sending automated alerts to inactive account owners,"Our system is sending automated email alerts warning that maintenance contracts are expiring in 30 days. However, these notifications are bouncing or being sent to former employees who are no longer with our company because they are still listed as Account Owners. How do I mass reassign these alerts?","The automated alert is driven by a workflow rule or flow referencing the 'Account Owner' or 'Contract Owner' field value. 1. To fix the immediate alert failure, find the affected Service Contract records. 2. Click 'Change Owner' and transfer ownership to an active manager or generic shared system queue. 3. To prevent future incidents, inform the L2/Admin group to run an audit on deactivated users and mass-transfer all historic open accounts and active contracts owned by inactive personnel over to active team representatives."
TSE-0015,Web-to-Case,Low,Resolved,Web-to-Case forms submitting spam tickets with blank email addresses,"We are getting bombarded with 100+ spam tickets daily originating from our public website support contact form. The tickets contain weird strings in the description, and the customer email field is completely blank, which bypasses our standard verification rules. How can we configure Salesforce to reject these entries?","Standard Web-to-Case captures any data pushed to its public URL endpoint and cannot enforce complex validation at the server level during entry. 1. Request your corporate webmaster to implement Google reCAPTCHA v3 directly on your website's HTML contact form. 2. Inside Salesforce, navigate to Setup > Web-to-Case, and ensure the 'Require reCAPTCHA Verification' option is toggled on. This blocks malicious bot submissions from hitting the Salesforce API wrapper without valid cryptographic tokens."
TSE-0016,Case Management,Low,New,How to edit a closed Case record to correct an entry typo without reopening the entire ticket,"I resolved Case #00441928 and set the status to 'Closed'. I realized afterward that I made a glaring typographical error in a custom text field called 'Root Cause Summary'. Because the case is closed, the layout is locked down and the 'Edit' button is completely missing. How do I fix this typo?","Salesforce locks page layouts entirely once a Case hits a status mapped to the 'Closed' status category. To make corrections without breaking metrics: 1. L1 agents generally do not have permission to edit closed records due to audit compliances. 2. Escalate this minor edit task to your L2 Support Lead or Admin. 3. The Administrator can use system tools, a special permission set ('Edit Closed Cases'), or temporarily toggle a validation rule to correct the text string directly within the record layout database without resetting the case lifecycle timers."
TSE-0017,Service Console,High,New,Macro execution failing at step 3: 'Interaction Log component could not be found',"I am trying to run an efficiency macro named 'Standard Tech Closure' on my open console workspace. The macro successfully updates the status field and updates the contact, but then it abruptly stops with a bright red warning stating that the Interaction Log layout component cannot be located. How can I fix this macro tool?","This happens when an agent runs a macro built for an older console layout specification or if the Feed-Based layout has been altered. 1. Check if you are currently viewing the Case via the 'Service Console' app or the standard 'Service' lightning app. Macros built for Console require utility bars. 2. Switch back to the official Service Console application. 3. Ensure the 'Log a Call' or 'Interaction Log' panel is minimized at the bottom of your workspace window. If it still fails, the macro metadata must be updated by L2 to target the newer Lightning Quick Action publisher instead of the legacy panel."
TSE-0018,Knowledge Management,Low,Resolved,How to mass-archive multiple obsolete Knowledge Articles at the same time,"Our product development team just deprecated a legacy software product version. There are currently 35 active, published Knowledge Articles relating to that software version that are now totally obsolete. Is there a way to select all 35 records and archive them in bulk, or do I have to open each article individually?","You can mass archive articles directly via the Articles tab layout view: 1. Navigate to the Knowledge Articles tab (or Knowledge app view). 2. Choose the 'Published Articles' list view. 3. Use the filter panel to isolate the articles related to the legacy product. 4. Check the select-all box on the left-hand column header, or manually check the 35 target rows. 5. Once selected, look at the action buttons at the top of the list view grid and click 'Archive'. 6. Confirm the execution date and click submit to process the entire list in one operation."
TSE-0019,Contracts & Entitlements,Medium,New,Entitlement lookup field on Case showing unrelated data from separate accounts,"I am working on a case for 'Acme Corp'. When I click the magnifying glass lookup on the 'Entitlement Name' field, the lookup window displays service entitlements belonging to 'Globex Industries' and 'Initech'. This is highly confusing. How do I configure the lookup window to only show entitlements relevant to the case account?","This indicates that lookup filter criteria have been cleared or are missing on the Case object definition. 1. This requires an adjustment by an Administrator, but as an L1 agent, you can bypass this immediately by manually typing the exact parent Account name into the search bar within the lookup popup menu. 2. Log a minor ticket enhancement request for L2/Admin to re-enable 'Lookup Filters' on the Case.Entitlement field, setting the criteria constraint strictly to: 'Current Case.Account ID equals Entitlement.Account ID', which instantly solves cross-account data leaking."
TSE-0020,Case Management,High,In Progress,Case ownership automatically reverting to default queue immediately after manual user reassignment,"I am trying to hand off Case #00543211 to a field technician named Robert. I click 'Change Owner', select Robert's user profile name, and click save. The record updates, but as soon as I refresh the page layout, the owner automatically flips back to the 'Default Triage Queue' on its own. Why is the system overriding my manual reassignment?","This is a classic symptom of an active Salesforce Case Assignment Rule running in the background during updates. 1. Look at the Case layout. Check if a flag or criteria parameter (like Country or Product Area) is still matching the default routing rules. 2. If an active assignment rule is configured to execute on every single edit, it will continuously re-evaluate and strip manual ownership away. 3. To bypass this, clear out or modify the trigger values causing the routing match, or uncheck the assignment rule execution box hidden at the bottom layout grid before saving your owner swap."